{'Stock Ticker': 'MSFT', 'Date': 200802010926, 'Opening Price': 31.1, 'Peak Price': 31.1, 'Lowest Price': 31.05, 'Close Price': 31.05, 'Volume': 38500}
{'Stock Ticker': 'DRIV', 'Date': 200802011127, 'Opening Price': 31.5, 'Peak Price': 31.51, 'Lowest Price': 31.49, 'Close Price': 31.49, 'Volume': 6917}
{'Stock Ticker': 'ORLY', 'Date': 200802011127, 'Opening Price': 30.26, 'Peak Price': 30.32, 'Lowest Price': 30.2565, 'Close Price': 30.3, 'Volume': 3100}
{'Stock Ticker': 'CBRL', 'Date': 200802011129, 'Opening Price': 31.49, 'Peak Price': 31.54, 'Lowest Price': 31.49, 'Close Price': 31.52, 'Volume': 1359}

{'Stock Ticker': 'MSFT', 'Date': 200802011126, 'Opening Price': 30.73, 'Peak Price': 30.76, 'Lowest Price': 30.7099, 'Close Price': 30.75, 'Volume': 409954}
{'Stock Ticker': 'DRIV', 'Date': 200802011128, 'Opening Price': 31.5, 'Peak Price': 31.51, 'Lowest Price': 31.46, 'Close Price': 31.5, 'Volume': 18037}
{'Stock Ticker': 'ORLY', 'Date': 200802011128, 'Opening Price': 30.31, 'Peak Price': 30.31, 'Lowest Price': 30.28, 'Close Price': 30.29, 'Volume': 1600}
{'Stock Ticker': 'CBRL', 'Date': 200802011129, 'Opening Price': 31.49, 'Peak Price': 31.54, 'Lowest Price': 31.49, 'Close Price': 31.52, 'Volume': 1359}

{'Stock Ticker': 'MSFT', 'Date': 200802011126, 'Opening Price': 30.73, 'Peak Price': 30.76, 'Lowest Price': 30.7099, 'Close Price': 30.75, 'Volume': 409954}
{'Stock Ticker': 'DRIV', 'Date': 200802011127, 'Opening Price': 31.5, 'Peak Price': 31.51, 'Lowest Price': 31.49, 'Close Price': 31.49, 'Volume': 6917}
{'Stock Ticker': 'ORLY', 'Date': 200802011128, 'Opening Price': 30.31, 'Peak Price': 30.31, 'Lowest Price': 30.28, 'Close Price': 30.29, 'Volume': 1600}
{'Stock Ticker': 'CBRL', 'Date': 200802011129, 'Opening Price': 31.49, 'Peak Price': 31.54, 'Lowest Price': 31.49, 'Close Price': 31.52, 'Volume': 1359}

{'Stock Ticker': 'MSFT', 'Date': 200802011127, 'Opening Price': 30.75, 'Peak Price': 30.77, 'Lowest Price': 30.74, 'Close Price': 30.75, 'Volume': 286065}
{'Stock Ticker': 'DRIV', 'Date': 200802011128, 'Opening Price': 31.5, 'Peak Price': 31.51, 'Lowest Price': 31.46, 'Close Price': 31.5, 'Volume': 18037}
{'Stock Ticker': 'ORLY', 'Date': 200802011128, 'Opening Price': 30.31, 'Peak Price': 30.31, 'Lowest Price': 30.28, 'Close Price': 30.29, 'Volume': 1600}
{'Stock Ticker': 'CBRL', 'Date': 200802011129, 'Opening Price': 31.49, 'Peak Price': 31.54, 'Lowest Price': 31.49, 'Close Price': 31.52, 'Volume': 1359}

{'Stock Ticker': 'MSFT', 'Date': 200802011127, 'Opening Price': 30.75, 'Peak Price': 30.77, 'Lowest Price': 30.74, 'Close Price': 30.75, 'Volume': 286065}
{'Stock Ticker': 'DRIV', 'Date': 200802011128, 'Opening Price': 31.5, 'Peak Price': 31.51, 'Lowest Price': 31.46, 'Close Price': 31.5, 'Volume': 18037}
{'Stock Ticker': 'ORLY', 'Date': 200802011128, 'Opening Price': 30.31, 'Peak Price': 30.31, 'Lowest Price': 30.28, 'Close Price': 30.29, 'Volume': 1600}
{'Stock Ticker': 'CBRL', 'Date': 200802011130, 'Opening Price': 31.52, 'Peak Price': 31.55, 'Lowest Price': 31.52, 'Close Price': 31.53, 'Volume': 1200}

{'Stock Ticker': 'MSFT', 'Date': 200802011127, 'Opening Price': 30.75, 'Peak Price': 30.77, 'Lowest Price': 30.74, 'Close Price': 30.75, 'Volume': 286065}
{'Stock Ticker': 'DRIV', 'Date': 200802011129, 'Opening Price': 31.5, 'Peak Price': 31.5, 'Lowest Price': 31.48, 'Close Price': 31.5, 'Volume': 8328}
{'Stock Ticker': 'ORLY', 'Date': 200802011129, 'Opening Price': 30.29, 'Peak Price': 30.3, 'Lowest Price': 30.25, 'Close Price': 30.25, 'Volume': 2000}
{'Stock Ticker': 'CBRL', 'Date': 200802011130, 'Opening Price': 31.52, 'Peak Price': 31.55, 'Lowest Price': 31.52, 'Close Price': 31.53, 'Volume': 1200}

{'Stock Ticker': 'MSFT', 'Date': 200802011127, 'Opening Price': 30.75, 'Peak Price': 30.77, 'Lowest Price': 30.74, 'Close Price': 30.75, 'Volume': 286065}
{'Stock Ticker': 'DRIV', 'Date': 200802011128, 'Opening Price': 31.5, 'Peak Price': 31.51, 'Lowest Price': 31.46, 'Close Price': 31.5, 'Volume': 18037}
{'Stock Ticker': 'ORLY', 'Date': 200802011129, 'Opening Price': 30.29, 'Peak Price': 30.3, 'Lowest Price': 30.25, 'Close Price': 30.25, 'Volume': 2000}
{'Stock Ticker': 'CBRL', 'Date': 200802011130, 'Opening Price': 31.52, 'Peak Price': 31.55, 'Lowest Price': 31.52, 'Close Price': 31.53, 'Volume': 1200}

{'Stock Ticker': 'MSFT', 'Date': 200802011128, 'Opening Price': 30.75, 'Peak Price': 30.78, 'Lowest Price': 30.74, 'Close Price': 30.76, 'Volume': 672387}
{'Stock Ticker': 'DRIV', 'Date': 200802011129, 'Opening Price': 31.5, 'Peak Price': 31.5, 'Lowest Price': 31.48, 'Close Price': 31.5, 'Volume': 8328}
{'Stock Ticker': 'ORLY', 'Date': 200802011129, 'Opening Price': 30.29, 'Peak Price': 30.3, 'Lowest Price': 30.25, 'Close Price': 30.25, 'Volume': 2000}
{'Stock Ticker': 'CBRL', 'Date': 200802011130, 'Opening Price': 31.52, 'Peak Price': 31.55, 'Lowest Price': 31.52, 'Close Price': 31.53, 'Volume': 1200}

{'Stock Ticker': 'MSFT', 'Date': 200802011128, 'Opening Price': 30.75, 'Peak Price': 30.78, 'Lowest Price': 30.74, 'Close Price': 30.76, 'Volume': 672387}
{'Stock Ticker': 'DRIV', 'Date': 200802011129, 'Opening Price': 31.5, 'Peak Price': 31.5, 'Lowest Price': 31.48, 'Close Price': 31.5, 'Volume': 8328}
{'Stock Ticker': 'ORLY', 'Date': 200802011129, 'Opening Price': 30.29, 'Peak Price': 30.3, 'Lowest Price': 30.25, 'Close Price': 30.25, 'Volume': 2000}
{'Stock Ticker': 'CBRL', 'Date': 200802011131, 'Opening Price': 31.52, 'Peak Price': 31.52, 'Lowest Price': 31.49, 'Close Price': 31.5, 'Volume': 1400}

{'Stock Ticker': 'MSFT', 'Date': 200802011128, 'Opening Price': 30.75, 'Peak Price': 30.78, 'Lowest Price': 30.74, 'Close Price': 30.76, 'Volume': 672387}
{'Stock Ticker': 'DRIV', 'Date': 200802011130, 'Opening Price': 31.46, 'Peak Price': 31.536, 'Lowest Price': 31.37, 'Close Price': 31.4, 'Volume': 26600}
{'Stock Ticker': 'ORLY', 'Date': 200802011130, 'Opening Price': 30.24, 'Peak Price': 30.24, 'Lowest Price': 30.21, 'Close Price': 30.21, 'Volume': 1900}
{'Stock Ticker': 'CBRL', 'Date': 200802011131, 'Opening Price': 31.52, 'Peak Price': 31.52, 'Lowest Price': 31.49, 'Close Price': 31.5, 'Volume': 1400}

{'Stock Ticker': 'MSFT', 'Date': 200802011128, 'Opening Price': 30.75, 'Peak Price': 30.78, 'Lowest Price': 30.74, 'Close Price': 30.76, 'Volume': 672387}
{'Stock Ticker': 'DRIV', 'Date': 200802011129, 'Opening Price': 31.5, 'Peak Price': 31.5, 'Lowest Price': 31.48, 'Close Price': 31.5, 'Volume': 8328}
{'Stock Ticker': 'ORLY', 'Date': 200802011130, 'Opening Price': 30.24, 'Peak Price': 30.24, 'Lowest Price': 30.21, 'Close Price': 30.21, 'Volume': 1900}
{'Stock Ticker': 'CBRL', 'Date': 200802011131, 'Opening Price': 31.52, 'Peak Price': 31.52, 'Lowest Price': 31.49, 'Close Price': 31.5, 'Volume': 1400}

{'Stock Ticker': 'MSFT', 'Date': 200802011129, 'Opening Price': 30.7699, 'Peak Price': 30.78, 'Lowest Price': 30.7357, 'Close Price': 30.75, 'Volume': 430208}
{'Stock Ticker': 'DRIV', 'Date': 200802011130, 'Opening Price': 31.46, 'Peak Price': 31.536, 'Lowest Price': 31.37, 'Close Price': 31.4, 'Volume': 26600}
{'Stock Ticker': 'ORLY', 'Date': 200802011130, 'Opening Price': 30.24, 'Peak Price': 30.24, 'Lowest Price': 30.21, 'Close Price': 30.21, 'Volume': 1900}
{'Stock Ticker': 'CBRL', 'Date': 200802011131, 'Opening Price': 31.52, 'Peak Price': 31.52, 'Lowest Price': 31.49, 'Close Price': 31.5, 'Volume': 1400}

{'Stock Ticker': 'MSFT', 'Date': 200802011129, 'Opening Price': 30.7699, 'Peak Price': 30.78, 'Lowest Price': 30.7357, 'Close Price': 30.75, 'Volume': 430208}
{'Stock Ticker': 'DRIV', 'Date': 200802011130, 'Opening Price': 31.46, 'Peak Price': 31.536, 'Lowest Price': 31.37, 'Close Price': 31.4, 'Volume': 26600}
{'Stock Ticker': 'ORLY', 'Date': 200802011130, 'Opening Price': 30.24, 'Peak Price': 30.24, 'Lowest Price': 30.21, 'Close Price': 30.21, 'Volume': 1900}
{'Stock Ticker': 'CBRL', 'Date': 200802011132, 'Opening Price': 31.5, 'Peak Price': 31.53, 'Lowest Price': 31.5, 'Close Price': 31.53, 'Volume': 600}

{'Stock Ticker': 'MSFT', 'Date': 200802011129, 'Opening Price': 30.7699, 'Peak Price': 30.78, 'Lowest Price': 30.7357, 'Close Price': 30.75, 'Volume': 430208}
{'Stock Ticker': 'DRIV', 'Date': 200802011131, 'Opening Price': 31.4, 'Peak Price': 31.41, 'Lowest Price': 31.36, 'Close Price': 31.36, 'Volume': 18698}
{'Stock Ticker': 'ORLY', 'Date': 200802011131, 'Opening Price': 30.2, 'Peak Price': 30.22, 'Lowest Price': 30.18, 'Close Price': 30.22, 'Volume': 4579}
{'Stock Ticker': 'CBRL', 'Date': 200802011132, 'Opening Price': 31.5, 'Peak Price': 31.53, 'Lowest Price': 31.5, 'Close Price': 31.53, 'Volume': 600}

{'Stock Ticker': 'MSFT', 'Date': 200802011129, 'Opening Price': 30.7699, 'Peak Price': 30.78, 'Lowest Price': 30.7357, 'Close Price': 30.75, 'Volume': 430208}
{'Stock Ticker': 'DRIV', 'Date': 200802011130, 'Opening Price': 31.46, 'Peak Price': 31.536, 'Lowest Price': 31.37, 'Close Price': 31.4, 'Volume': 26600}
{'Stock Ticker': 'ORLY', 'Date': 200802011131, 'Opening Price': 30.2, 'Peak Price': 30.22, 'Lowest Price': 30.18, 'Close Price': 30.22, 'Volume': 4579}
{'Stock Ticker': 'CBRL', 'Date': 200802011132, 'Opening Price': 31.5, 'Peak Price': 31.53, 'Lowest Price': 31.5, 'Close Price': 31.53, 'Volume': 600}

{'Stock Ticker': 'MSFT', 'Date': 200802011130, 'Opening Price': 30.75, 'Peak Price': 30.77, 'Lowest Price': 30.7199, 'Close Price': 30.74, 'Volume': 562458}
{'Stock Ticker': 'DRIV', 'Date': 200802011131, 'Opening Price': 31.4, 'Peak Price': 31.41, 'Lowest Price': 31.36, 'Close Price': 31.36, 'Volume': 18698}
{'Stock Ticker': 'ORLY', 'Date': 200802011131, 'Opening Price': 30.2, 'Peak Price': 30.22, 'Lowest Price': 30.18, 'Close Price': 30.22, 'Volume': 4579}
{'Stock Ticker': 'CBRL', 'Date': 200802011132, 'Opening Price': 31.5, 'Peak Price': 31.53, 'Lowest Price': 31.5, 'Close Price': 31.53, 'Volume': 600}

{'Stock Ticker': 'MSFT', 'Date': 200802011131, 'Opening Price': 30.73, 'Peak Price': 30.75, 'Lowest Price': 30.7, 'Close Price': 30.75, 'Volume': 515348}
{'Stock Ticker': 'DRIV', 'Date': 200802011132, 'Opening Price': 31.36, 'Peak Price': 31.38, 'Lowest Price': 31.24, 'Close Price': 31.24, 'Volume': 29592}
{'Stock Ticker': 'ORLY', 'Date': 200802011132, 'Opening Price': 30.22, 'Peak Price': 30.29, 'Lowest Price': 30.22, 'Close Price': 30.29, 'Volume': 5952}
{'Stock Ticker': 'CBRL', 'Date': 200802011134, 'Opening Price': 31.54, 'Peak Price': 31.54, 'Lowest Price': 31.51, 'Close Price': 31.53, 'Volume': 400}

{'Stock Ticker': 'MSFT', 'Date': 200802011131, 'Opening Price': 30.73, 'Peak Price': 30.75, 'Lowest Price': 30.7, 'Close Price': 30.75, 'Volume': 515348}
{'Stock Ticker': 'DRIV', 'Date': 200802011133, 'Opening Price': 31.25, 'Peak Price': 31.26, 'Lowest Price': 31.1, 'Close Price': 31.14, 'Volume': 28503}
{'Stock Ticker': 'ORLY', 'Date': 200802011133, 'Opening Price': 30.29, 'Peak Price': 30.35, 'Lowest Price': 30.29, 'Close Price': 30.32, 'Volume': 2800}
{'Stock Ticker': 'CBRL', 'Date': 200802011134, 'Opening Price': 31.54, 'Peak Price': 31.54, 'Lowest Price': 31.51, 'Close Price': 31.53, 'Volume': 400}

{'Stock Ticker': 'MSFT', 'Date': 200802011131, 'Opening Price': 30.73, 'Peak Price': 30.75, 'Lowest Price': 30.7, 'Close Price': 30.75, 'Volume': 515348}
{'Stock Ticker': 'DRIV', 'Date': 200802011132, 'Opening Price': 31.36, 'Peak Price': 31.38, 'Lowest Price': 31.24, 'Close Price': 31.24, 'Volume': 29592}
{'Stock Ticker': 'ORLY', 'Date': 200802011133, 'Opening Price': 30.29, 'Peak Price': 30.35, 'Lowest Price': 30.29, 'Close Price': 30.32, 'Volume': 2800}
{'Stock Ticker': 'CBRL', 'Date': 200802011134, 'Opening Price': 31.54, 'Peak Price': 31.54, 'Lowest Price': 31.51, 'Close Price': 31.53, 'Volume': 400}

{'Stock Ticker': 'MSFT', 'Date': 200802011132, 'Opening Price': 30.74, 'Peak Price': 30.75, 'Lowest Price': 30.68, 'Close Price': 30.68, 'Volume': 448068}
{'Stock Ticker': 'DRIV', 'Date': 200802011133, 'Opening Price': 31.25, 'Peak Price': 31.26, 'Lowest Price': 31.1, 'Close Price': 31.14, 'Volume': 28503}
{'Stock Ticker': 'ORLY', 'Date': 200802011133, 'Opening Price': 30.29, 'Peak Price': 30.35, 'Lowest Price': 30.29, 'Close Price': 30.32, 'Volume': 2800}
{'Stock Ticker': 'CBRL', 'Date': 200802011134, 'Opening Price': 31.54, 'Peak Price': 31.54, 'Lowest Price': 31.51, 'Close Price': 31.53, 'Volume': 400}

{'Stock Ticker': 'MSFT', 'Date': 200802011132, 'Opening Price': 30.74, 'Peak Price': 30.75, 'Lowest Price': 30.68, 'Close Price': 30.68, 'Volume': 448068}
{'Stock Ticker': 'DRIV', 'Date': 200802011133, 'Opening Price': 31.25, 'Peak Price': 31.26, 'Lowest Price': 31.1, 'Close Price': 31.14, 'Volume': 28503}
{'Stock Ticker': 'ORLY', 'Date': 200802011133, 'Opening Price': 30.29, 'Peak Price': 30.35, 'Lowest Price': 30.29, 'Close Price': 30.32, 'Volume': 2800}
{'Stock Ticker': 'CBRL', 'Date': 200802011135, 'Opening Price': 31.52, 'Peak Price': 31.52, 'Lowest Price': 31.49, 'Close Price': 31.49, 'Volume': 200}

{'Stock Ticker': 'MSFT', 'Date': 200802011132, 'Opening Price': 30.74, 'Peak Price': 30.75, 'Lowest Price': 30.68, 'Close Price': 30.68, 'Volume': 448068}
{'Stock Ticker': 'DRIV', 'Date': 200802011134, 'Opening Price': 31.14, 'Peak Price': 31.17, 'Lowest Price': 31.1, 'Close Price': 31.11, 'Volume': 10400}
{'Stock Ticker': 'ORLY', 'Date': 200802011134, 'Opening Price': 30.33, 'Peak Price': 30.38, 'Lowest Price': 30.33, 'Close Price': 30.36, 'Volume': 1100}
{'Stock Ticker': 'CBRL', 'Date': 200802011135, 'Opening Price': 31.52, 'Peak Price': 31.52, 'Lowest Price': 31.49, 'Close Price': 31.49, 'Volume': 200}

{'Stock Ticker': 'MSFT', 'Date': 200802011132, 'Opening Price': 30.74, 'Peak Price': 30.75, 'Lowest Price': 30.68, 'Close Price': 30.68, 'Volume': 448068}
{'Stock Ticker': 'DRIV', 'Date': 200802011133, 'Opening Price': 31.25, 'Peak Price': 31.26, 'Lowest Price': 31.1, 'Close Price': 31.14, 'Volume': 28503}
{'Stock Ticker': 'ORLY', 'Date': 200802011134, 'Opening Price': 30.33, 'Peak Price': 30.38, 'Lowest Price': 30.33, 'Close Price': 30.36, 'Volume': 1100}
{'Stock Ticker': 'CBRL', 'Date': 200802011135, 'Opening Price': 31.52, 'Peak Price': 31.52, 'Lowest Price': 31.49, 'Close Price': 31.49, 'Volume': 200}

{'Stock Ticker': 'MSFT', 'Date': 200802011133, 'Opening Price': 30.68, 'Peak Price': 30.7, 'Lowest Price': 30.65, 'Close Price': 30.6599, 'Volume': 526716}
{'Stock Ticker': 'DRIV', 'Date': 200802011134, 'Opening Price': 31.14, 'Peak Price': 31.17, 'Lowest Price': 31.1, 'Close Price': 31.11, 'Volume': 10400}
{'Stock Ticker': 'ORLY', 'Date': 200802011134, 'Opening Price': 30.33, 'Peak Price': 30.38, 'Lowest Price': 30.33, 'Close Price': 30.36, 'Volume': 1100}
{'Stock Ticker': 'CBRL', 'Date': 200802011135, 'Opening Price': 31.52, 'Peak Price': 31.52, 'Lowest Price': 31.49, 'Close Price': 31.49, 'Volume': 200}

{'Stock Ticker': 'MSFT', 'Date': 200802011133, 'Opening Price': 30.68, 'Peak Price': 30.7, 'Lowest Price': 30.65, 'Close Price': 30.6599, 'Volume': 526716}
{'Stock Ticker': 'DRIV', 'Date': 200802011134, 'Opening Price': 31.14, 'Peak Price': 31.17, 'Lowest Price': 31.1, 'Close Price': 31.11, 'Volume': 10400}
{'Stock Ticker': 'ORLY', 'Date': 200802011134, 'Opening Price': 30.33, 'Peak Price': 30.38, 'Lowest Price': 30.33, 'Close Price': 30.36, 'Volume': 1100}
{'Stock Ticker': 'CBRL', 'Date': 200802011136, 'Opening Price': 31.54, 'Peak Price': 31.54, 'Lowest Price': 31.54, 'Close Price': 31.54, 'Volume': 100}

{'Stock Ticker': 'MSFT', 'Date': 200802011133, 'Opening Price': 30.68, 'Peak Price': 30.7, 'Lowest Price': 30.65, 'Close Price': 30.6599, 'Volume': 526716}
{'Stock Ticker': 'DRIV', 'Date': 200802011135, 'Opening Price': 31.1, 'Peak Price': 31.1, 'Lowest Price': 31.04, 'Close Price': 31.06, 'Volume': 16184}
{'Stock Ticker': 'ORLY', 'Date': 200802011135, 'Opening Price': 30.35, 'Peak Price': 30.37, 'Lowest Price': 30.35, 'Close Price': 30.35, 'Volume': 1400}
{'Stock Ticker': 'CBRL', 'Date': 200802011136, 'Opening Price': 31.54, 'Peak Price': 31.54, 'Lowest Price': 31.54, 'Close Price': 31.54, 'Volume': 100}

{'Stock Ticker': 'MSFT', 'Date': 200802011133, 'Opening Price': 30.68, 'Peak Price': 30.7, 'Lowest Price': 30.65, 'Close Price': 30.6599, 'Volume': 526716}
{'Stock Ticker': 'DRIV', 'Date': 200802011134, 'Opening Price': 31.14, 'Peak Price': 31.17, 'Lowest Price': 31.1, 'Close Price': 31.11, 'Volume': 10400}
{'Stock Ticker': 'ORLY', 'Date': 200802011135, 'Opening Price': 30.35, 'Peak Price': 30.37, 'Lowest Price': 30.35, 'Close Price': 30.35, 'Volume': 1400}
{'Stock Ticker': 'CBRL', 'Date': 200802011136, 'Opening Price': 31.54, 'Peak Price': 31.54, 'Lowest Price': 31.54, 'Close Price': 31.54, 'Volume': 100}

{'Stock Ticker': 'MSFT', 'Date': 200802011134, 'Opening Price': 30.65, 'Peak Price': 30.71, 'Lowest Price': 30.65, 'Close Price': 30.68, 'Volume': 459227}
{'Stock Ticker': 'DRIV', 'Date': 200802011135, 'Opening Price': 31.1, 'Peak Price': 31.1, 'Lowest Price': 31.04, 'Close Price': 31.06, 'Volume': 16184}
{'Stock Ticker': 'ORLY', 'Date': 200802011135, 'Opening Price': 30.35, 'Peak Price': 30.37, 'Lowest Price': 30.35, 'Close Price': 30.35, 'Volume': 1400}
{'Stock Ticker': 'CBRL', 'Date': 200802011136, 'Opening Price': 31.54, 'Peak Price': 31.54, 'Lowest Price': 31.54, 'Close Price': 31.54, 'Volume': 100}

{'Stock Ticker': 'MSFT', 'Date': 200802011134, 'Opening Price': 30.65, 'Peak Price': 30.71, 'Lowest Price': 30.65, 'Close Price': 30.68, 'Volume': 459227}
{'Stock Ticker': 'DRIV', 'Date': 200802011135, 'Opening Price': 31.1, 'Peak Price': 31.1, 'Lowest Price': 31.04, 'Close Price': 31.06, 'Volume': 16184}
{'Stock Ticker': 'ORLY', 'Date': 200802011135, 'Opening Price': 30.35, 'Peak Price': 30.37, 'Lowest Price': 30.35, 'Close Price': 30.35, 'Volume': 1400}
{'Stock Ticker': 'CBRL', 'Date': 200802011137, 'Opening Price': 31.51, 'Peak Price': 31.64, 'Lowest Price': 31.51, 'Close Price': 31.64, 'Volume': 2890}

{'Stock Ticker': 'MSFT', 'Date': 200802011134, 'Opening Price': 30.65, 'Peak Price': 30.71, 'Lowest Price': 30.65, 'Close Price': 30.68, 'Volume': 459227}
{'Stock Ticker': 'DRIV', 'Date': 200802011136, 'Opening Price': 31.05, 'Peak Price': 31.11, 'Lowest Price': 31.03, 'Close Price': 31.09, 'Volume': 15079}
{'Stock Ticker': 'ORLY', 'Date': 200802011136, 'Opening Price': 30.36, 'Peak Price': 30.36, 'Lowest Price': 30.32, 'Close Price': 30.3394, 'Volume': 5050}
{'Stock Ticker': 'CBRL', 'Date': 200802011137, 'Opening Price': 31.51, 'Peak Price': 31.64, 'Lowest Price': 31.51, 'Close Price': 31.64, 'Volume': 2890}

{'Stock Ticker': 'MSFT', 'Date': 200802011134, 'Opening Price': 30.65, 'Peak Price': 30.71, 'Lowest Price': 30.65, 'Close Price': 30.68, 'Volume': 459227}
{'Stock Ticker': 'DRIV', 'Date': 200802011135, 'Opening Price': 31.1, 'Peak Price': 31.1, 'Lowest Price': 31.04, 'Close Price': 31.06, 'Volume': 16184}
{'Stock Ticker': 'ORLY', 'Date': 200802011136, 'Opening Price': 30.36, 'Peak Price': 30.36, 'Lowest Price': 30.32, 'Close Price': 30.3394, 'Volume': 5050}
{'Stock Ticker': 'CBRL', 'Date': 200802011137, 'Opening Price': 31.51, 'Peak Price': 31.64, 'Lowest Price': 31.51, 'Close Price': 31.64, 'Volume': 2890}

{'Stock Ticker': 'MSFT', 'Date': 200802011135, 'Opening Price': 30.68, 'Peak Price': 30.7, 'Lowest Price': 30.68, 'Close Price': 30.68, 'Volume': 346426}
{'Stock Ticker': 'DRIV', 'Date': 200802011136, 'Opening Price': 31.05, 'Peak Price': 31.11, 'Lowest Price': 31.03, 'Close Price': 31.09, 'Volume': 15079}
{'Stock Ticker': 'ORLY', 'Date': 200802011136, 'Opening Price': 30.36, 'Peak Price': 30.36, 'Lowest Price': 30.32, 'Close Price': 30.3394, 'Volume': 5050}
{'Stock Ticker': 'CBRL', 'Date': 200802011137, 'Opening Price': 31.51, 'Peak Price': 31.64, 'Lowest Price': 31.51, 'Close Price': 31.64, 'Volume': 2890}

{'Stock Ticker': 'MSFT', 'Date': 200802011136, 'Opening Price': 30.68, 'Peak Price': 30.69, 'Lowest Price': 30.66, 'Close Price': 30.68, 'Volume': 322804}
{'Stock Ticker': 'DRIV', 'Date': 200802011137, 'Opening Price': 31.08, 'Peak Price': 31.09, 'Lowest Price': 30.91, 'Close Price': 30.98, 'Volume': 23838}
{'Stock Ticker': 'ORLY', 'Date': 200802011137, 'Opening Price': 30.33, 'Peak Price': 30.35, 'Lowest Price': 30.32, 'Close Price': 30.33, 'Volume': 3800}
{'Stock Ticker': 'CBRL', 'Date': 200802011139, 'Opening Price': 31.57, 'Peak Price': 31.57, 'Lowest Price': 31.535, 'Close Price': 31.5498, 'Volume': 2400}

{'Stock Ticker': 'MSFT', 'Date': 200802011136, 'Opening Price': 30.68, 'Peak Price': 30.69, 'Lowest Price': 30.66, 'Close Price': 30.68, 'Volume': 322804}
{'Stock Ticker': 'DRIV', 'Date': 200802011138, 'Opening Price': 30.93, 'Peak Price': 31.055, 'Lowest Price': 30.92, 'Close Price': 30.96, 'Volume': 16716}
{'Stock Ticker': 'ORLY', 'Date': 200802011138, 'Opening Price': 30.33, 'Peak Price': 30.34, 'Lowest Price': 30.32, 'Close Price': 30.32, 'Volume': 1100}
{'Stock Ticker': 'CBRL', 'Date': 200802011139, 'Opening Price': 31.57, 'Peak Price': 31.57, 'Lowest Price': 31.535, 'Close Price': 31.5498, 'Volume': 2400}

{'Stock Ticker': 'MSFT', 'Date': 200802011136, 'Opening Price': 30.68, 'Peak Price': 30.69, 'Lowest Price': 30.66, 'Close Price': 30.68, 'Volume': 322804}
{'Stock Ticker': 'DRIV', 'Date': 200802011137, 'Opening Price': 31.08, 'Peak Price': 31.09, 'Lowest Price': 30.91, 'Close Price': 30.98, 'Volume': 23838}
{'Stock Ticker': 'ORLY', 'Date': 200802011138, 'Opening Price': 30.33, 'Peak Price': 30.34, 'Lowest Price': 30.32, 'Close Price': 30.32, 'Volume': 1100}
{'Stock Ticker': 'CBRL', 'Date': 200802011139, 'Opening Price': 31.57, 'Peak Price': 31.57, 'Lowest Price': 31.535, 'Close Price': 31.5498, 'Volume': 2400}

{'Stock Ticker': 'MSFT', 'Date': 200802011137, 'Opening Price': 30.68, 'Peak Price': 30.7303, 'Lowest Price': 30.6199, 'Close Price': 30.65, 'Volume': 753598}
{'Stock Ticker': 'DRIV', 'Date': 200802011138, 'Opening Price': 30.93, 'Peak Price': 31.055, 'Lowest Price': 30.92, 'Close Price': 30.96, 'Volume': 16716}
{'Stock Ticker': 'ORLY', 'Date': 200802011138, 'Opening Price': 30.33, 'Peak Price': 30.34, 'Lowest Price': 30.32, 'Close Price': 30.32, 'Volume': 1100}
{'Stock Ticker': 'CBRL', 'Date': 200802011139, 'Opening Price': 31.57, 'Peak Price': 31.57, 'Lowest Price': 31.535, 'Close Price': 31.5498, 'Volume': 2400}

{'Stock Ticker': 'MSFT', 'Date': 200802011137, 'Opening Price': 30.68, 'Peak Price': 30.7303, 'Lowest Price': 30.6199, 'Close Price': 30.65, 'Volume': 753598}
{'Stock Ticker': 'DRIV', 'Date': 200802011138, 'Opening Price': 30.93, 'Peak Price': 31.055, 'Lowest Price': 30.92, 'Close Price': 30.96, 'Volume': 16716}
{'Stock Ticker': 'ORLY', 'Date': 200802011138, 'Opening Price': 30.33, 'Peak Price': 30.34, 'Lowest Price': 30.32, 'Close Price': 30.32, 'Volume': 1100}
{'Stock Ticker': 'CBRL', 'Date': 200802011140, 'Opening Price': 31.53, 'Peak Price': 31.56, 'Lowest Price': 31.52, 'Close Price': 31.56, 'Volume': 600}

{'Stock Ticker': 'MSFT', 'Date': 200802011137, 'Opening Price': 30.68, 'Peak Price': 30.7303, 'Lowest Price': 30.6199, 'Close Price': 30.65, 'Volume': 753598}
{'Stock Ticker': 'DRIV', 'Date': 200802011139, 'Opening Price': 30.95, 'Peak Price': 30.97, 'Lowest Price': 30.93, 'Close Price': 30.95, 'Volume': 4500}
{'Stock Ticker': 'ORLY', 'Date': 200802011139, 'Opening Price': 30.33, 'Peak Price': 30.36, 'Lowest Price': 30.32, 'Close Price': 30.33, 'Volume': 5900}
{'Stock Ticker': 'CBRL', 'Date': 200802011140, 'Opening Price': 31.53, 'Peak Price': 31.56, 'Lowest Price': 31.52, 'Close Price': 31.56, 'Volume': 600}

{'Stock Ticker': 'MSFT', 'Date': 200802011137, 'Opening Price': 30.68, 'Peak Price': 30.7303, 'Lowest Price': 30.6199, 'Close Price': 30.65, 'Volume': 753598}
